     12743:	
     12745:	symbol=mpfr_l2b_5_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_5_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_5_0__tab'
     12745:	symbol=mpfr_l2b_5_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_5_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_5_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_5_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_5_1__tab'
     12745:	symbol=mpfr_l2b_6_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_6_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_6_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_6_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_6_0__tab'
     12745:	symbol=mpfr_l2b_6_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_6_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_6_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_6_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_6_1__tab'
     12745:	symbol=mpfr_l2b_7_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_7_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_7_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_7_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_7_0__tab'
     12745:	symbol=mpfr_l2b_7_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_7_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_7_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_7_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_7_1__tab'
     12745:	symbol=mpfr_l2b_8_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_8_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_8_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_8_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_8_0__tab'
     12745:	symbol=mpfr_l2b_8_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_8_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_8_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_8_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_8_1__tab'
     12745:	symbol=mpfr_l2b_9_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_9_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_9_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_9_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_9_0__tab'
     12745:	symbol=mpfr_l2b_9_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_9_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_9_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_9_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_9_1__tab'
     12745:	symbol=mpfr_l2b_10_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_10_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_10_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_10_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_10_0__tab'
     12745:	symbol=mpfr_l2b_10_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_10_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_10_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_10_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_10_1__tab'
     12745:	symbol=mpfr_l2b_11_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_11_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_11_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_11_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_11_0__tab'
     12745:	symbol=mpfr_l2b_11_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_11_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_11_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_11_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_11_1__tab'
     12745:	symbol=mpfr_l2b_12_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_12_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_12_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_12_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_12_0__tab'
     12745:	symbol=mpfr_l2b_12_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_12_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_12_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_12_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_12_1__tab'
     12745:	symbol=mpfr_l2b_13_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_13_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_13_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_13_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_13_0__tab'
     12745:	symbol=mpfr_l2b_13_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_13_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_13_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_13_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_13_1__tab'
     12745:	symbol=mpfr_l2b_14_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_14_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_14_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_14_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_14_0__tab'
     12745:	symbol=mpfr_l2b_14_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_14_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_14_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_14_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_14_1__tab'
     12745:	symbol=mpfr_l2b_15_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_15_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_15_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_15_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_15_0__tab'
     12745:	symbol=mpfr_l2b_15_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_15_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_15_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_15_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_15_1__tab'
     12745:	symbol=mpfr_l2b_16_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_16_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_16_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_16_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_16_0__tab'
     12745:	symbol=mpfr_l2b_16_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_16_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_16_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_16_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_16_1__tab'
     12745:	symbol=mpfr_l2b_17_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_17_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_17_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_17_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_17_0__tab'
     12745:	symbol=mpfr_l2b_17_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_17_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_17_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_17_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_17_1__tab'
     12745:	symbol=mpfr_l2b_18_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_18_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_18_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_18_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_18_0__tab'
     12745:	symbol=mpfr_l2b_18_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_18_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_18_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_18_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_18_1__tab'
     12745:	symbol=mpfr_l2b_19_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_19_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_19_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_19_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_19_0__tab'
     12745:	symbol=mpfr_l2b_19_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_19_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_19_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_19_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_19_1__tab'
     12745:	symbol=mpfr_l2b_20_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_20_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_20_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_20_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_20_0__tab'
     12745:	symbol=mpfr_l2b_20_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_20_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_20_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_20_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_20_1__tab'
     12745:	symbol=mpfr_l2b_21_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_21_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_21_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_21_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_21_0__tab'
     12745:	symbol=mpfr_l2b_21_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_21_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_21_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_21_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_21_1__tab'
     12745:	symbol=mpfr_l2b_22_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_22_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_22_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_22_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_22_0__tab'
     12745:	symbol=mpfr_l2b_22_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_22_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_22_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_22_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_22_1__tab'
     12745:	symbol=mpfr_l2b_23_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_23_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_23_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_23_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_23_0__tab'
     12745:	symbol=mpfr_l2b_23_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_23_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_23_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_23_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_23_1__tab'
     12745:	symbol=mpfr_l2b_24_0__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_24_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_24_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_24_0__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	binding file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0] to /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]: normal symbol `mpfr_l2b_24_0__tab'
     12745:	symbol=mpfr_l2b_24_1__tab;  lookup in file=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	symbol=mpfr_l2b_24_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	symbol=mpfr_l2b_24_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	symbol=mpfr_l2b_24_1__tab;  lookup in file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
